src,dst,src_position,dst_position,address,value
4764983090866501,4764983090866501,0,12,1HWqMzw1jfpXb3xyuUZ4uWXY4tqL2cW47J,5000000000
111905863111945,6896493393222575,0,0,1BNwxHGaFbeUBitpjy2AsKpJ29Ybxntqvb,5000000000
6896493393222575,6896493393222575,0,6,1JqDybm2nWTENrHvMyafbSXXtTk5Uv5QAn,556000000
6896493393222575,6896493393222575,1,0,1EYTGtG4LnFfiMvjJdsU7GMGCQvsRSjYhx,4444000000
6869576823660862,6911274329242193,1,0,15vScfMHNrXN4QvWe54q5hwfVoYwG79CS1,300000000
6911274329242193,6911274329242193,0,0,1H8ANdafjpqYntniT3Ddxh4xPBMCSz33pj,1000000
6911274329242193,6911274329242193,1,3,1Am9UTGfdnxabvcywYG2hvzr6qK8T3oUZT,299000000
400283812289172,1022094957881939,0,0,1JxDJCyWNakZ5kECKdCU9Zka6mh34mZ7B2,1000000
1022094957881939,1022094957881939,0,1,16FuTPaeRSPVxxCnwQmdyx2PQWxX6HWzhQ,1000000
2680707186924421,2680707186924421,0,8,1CSBYU9D5qYoPdPk8SANyeeJoaLXFDz47n,5000000000
7655198127363341,7118293038187257,0,0,1MfRUT4aWmHFk8sNVHZqP7DXtmbJpywy5x,5000000000
7118293038187257,7118293038187257,0,1,1EYTGtG4LnFfiMvjJdsU7GMGCQvsRSjYhx,4444000000
7118293038187257,7118293038187257,1,7,127YYnp1jvgAX3vCB22WUUsuyTYfAeSQHh,556000000
5548004002976332,6582456201968131,0,0,1HYAekgNKqQiCadt3fnKdLQFFNLFHPPnCR,5000000000
7497322323230222,6582456201968131,0,1,16hwoJvz1xje8HBgoLZcxwo1CwE3cvkb17,5000000000
7950247639827012,6582456201968131,0,2,1KWGBfAsuBFzKQ7bhSJV5WbgVNvvQ5R1j2,5000000000
7952754834342482,6582456201968131,0,3,15XgnazTwLj7sNPkbUo5vCSKBmR43X5vW4,5000000000
7959853019436349,6582456201968131,0,4,16HjHvF5umsgAzaX2ddosB81ttkrVHkvqo,5001000000
6582456201968131,6582456201968131,0,4,15xif4SjXiFi3NDEsmMZCfTdE9jvvVQrjU,25000000000
377520570602345,7580998855386041,0,0,1PoZobT7mi8r7BpB1byLwFeQ5fPfYgQGed,5000000000
7580998855386041,7580998855386041,0,0,1LCLwhBgimzwiS8SyEVmWrm2JjM8SSdF7e,4881000000
7580998855386041,7580998855386041,1,15,147dRpRoYQxpf5WGnz7dipCcavtANRRfjt,119000000
8670410307310529,404787961423661,0,0,1QLE5nfEdVTYTEADjZ4ADpzRLgayQi89jn,5001000000
404787961423661,404787961423661,0,0,1Ecp1t1JPqoAXLeQqo5qUusCLriu3foeff,4893000000
404787961423661,404787961423661,1,0,1DDtRVbeUaoVzBtDVAjBwwT9Y8dcVGj3fB,108000000
1363877921680488,744073511122226,1,0,1JuLFX8dwdFEoSxEkf831aWtZoU62pB6uL,4863000000
744073511122226,744073511122226,0,47,1A6ru2AYP9gMBpMEw63fwLqXNJ75efaBiY,127000000
744073511122226,744073511122226,1,0,1AFSiVVChPx1oLHXFwqatb3o7GnJzscavZ,4736000000
961909051713104,7095615352281121,0,0,16KnEp9ThwKEyt8rLSuqP3fJ1BLdgHLbRt,4721000000
7095615352281121,7095615352281121,0,0,1HhufprdPc1mVabWxovGxLJYt4avD5Mvrf,4583000000
7095615352281121,7095615352281121,1,28,13SecR7EGTXQ4LHGWvYhbAEUbMnFpyMWHG,138000000
1305545749339472,7107810717857267,1,0,1FV9danbeszMmEwHHh1kLLJvb6apQYzd6v,4507000000
7107810717857267,7107810717857267,0,0,1NqM5NX71DeACSauu4uiiRbuKpfkqC53Zi,4359000000
7107810717857267,7107810717857267,1,17,1JhXNL9wfV7RfF5GourYkhLt8j3yq8vfhs,148000000
1848123016168935,3952303109456843,1,0,1PReK55Wrh76JpNn2TjJiGkjeJs9fBPeTE,4158000000
3952303109456843,3952303109456843,0,0,1EDajGvcRHoiaKJiiETFT99MkTYsfH3hjh,3791000000
3952303109456843,3952303109456843,1,7,166uYUb7ogk1xyxSSYQzdXRefdbYJaMTjs,367000000
3940844996716911,3129451602440749,1,0,1AWtDqxSAZ1Z8KfUPTJ6AxeiryhDymLSSA,3498000000
3129451602440749,3129451602440749,0,0,13U8YHPZRTUpFjJEr57nNxPNkYhzgWo9Kr,3084000000
3129451602440749,3129451602440749,1,4,1Gq6YyhbJpeJyLewQ1kRuMS6cXkuHZGjyt,414000000
7071999700909453,6355790323311468,0,0,1LCBk2UbhSSDomkT5NSUJCKw7teGFpyBDq,3126000000
6355790323311468,6355790323311468,0,66,1PuDYrYxsXkBgvfq5hpaG2w3qpegEgGxXU,1128000000
6355790323311468,6355790323311468,1,0,17Q3PLzmgzdSJ6uoUKJXUXKfS7bHV1bHrM,1998000000
6982330225769728,7152360481819206,1,0,1KXkhm335oR51GfQ8zRtn5EaDZpXtym9wW,13831000000
7152360481819206,7152360481819206,0,0,161GTYJhuvdLQoTM4KRsqKovZdHLkapUu4,13826000000
5768542860061640,5768542860061640,0,5,1CsT3ba2VsrsxwQsmwZoFVQ4fE86A1Uj4W,5000000000
5290925541946413,261273111350813,0,0,1PXBnKHZjcqnTpSa3AY3QcjCQaCN7gdNA2,5000000000
261273111350813,261273111350813,0,85,1P1DNojLsjTNkg19M6gsn9pfRYokL8hKpz,5000000000
8847553211730097,1649525755280530,0,0,13gpR2NE8t5DTRnNxgQ9b9mssEQxCi3jsU,1300000000
1649525755280530,1649525755280530,0,3,1AcFDzS6kF7zzFcjieVSDNfwreRyj8D4R5,10000000
1649525755280530,1649525755280530,1,0,1NvAQz3qfdP589ZBCgaWS2WcgmqPxCpqSe,1290000000
6896493393222575,4322279565170935,1,0,1EYTGtG4LnFfiMvjJdsU7GMGCQvsRSjYhx,4444000000
7118293038187257,4322279565170935,0,1,1EYTGtG4LnFfiMvjJdsU7GMGCQvsRSjYhx,4444000000
4322279565170935,4322279565170935,0,6,145crWADs13RVdAQFz1PHxV8FuifFtPBGi,8888000000
7236873574535736,2753116422087273,1,0,13CM9oSfpyDnbQTHeraGW4LCF851Usp3ik,25000000
2753116422087273,2753116422087273,1,0,13YiRgpov7tAQt22gFgDf12cDS3s9MWbSU,20000000
6355790323311468,7908038605530317,1,0,17Q3PLzmgzdSJ6uoUKJXUXKfS7bHV1bHrM,1998000000
7908038605530317,7908038605530317,0,7,18kYt7ghMdMgVnJkvaeaDDXMyU5bcT26Ag,102000000
7908038605530317,7908038605530317,1,0,1NMkKvE7jSfoZUgrunvttxQdzcT8Dv7KEF,1896000000
4741942843824707,4753449707843795,1,0,13CM9oSfpyDnbQTHeraGW4LCF851Usp3ik,1000000
129337757637464,4753449707843795,1,1,13CM9oSfpyDnbQTHeraGW4LCF851Usp3ik,1000000
1506302321047417,4753449707843795,1,2,13CM9oSfpyDnbQTHeraGW4LCF851Usp3ik,1000000
7770850043853106,4753449707843795,0,3,13CM9oSfpyDnbQTHeraGW4LCF851Usp3ik,1000000
7928213169478731,4753449707843795,1,4,13CM9oSfpyDnbQTHeraGW4LCF851Usp3ik,1000000
3618402273622310,2922595791114253,0,0,1aTQE15u75Co79a4E7b3nusbCYkF7awkY,6000000
2922595791114253,2922595791114253,0,0,17bTMpQK45jpYCUcTJsVVhiGdssw46zarU,5000000
2922595791114253,2922595791114253,1,19,1Gg6MHmViSxohFnfGVhpBw4oD9ip66Zf1c,1000000
2753116422087273,1130197843546326,1,0,13YiRgpov7tAQt22gFgDf12cDS3s9MWbSU,20000000
1130197843546326,1130197843546326,0,0,16wnJHUrSeWz8XCYZ245amSahwmBto2CC9,15000000
3738725910899704,3738725910899704,0,12,1BJDcWRj7zgRgBn5JkhMqtLTG7xP7G7idz,5000000000
7908038605530317,6843106679105857,1,0,1NMkKvE7jSfoZUgrunvttxQdzcT8Dv7KEF,1896000000
6843106679105857,6843106679105857,0,23,19t4G85qZ52oyuD76wmUuuXGDzYDkyUWUR,51000000
6843106679105857,6843106679105857,1,0,1C2CFEjY8CS1YRHmcEJKX2xyaHHPcTNcbb,1845000000
1130197843546326,4135136096447524,0,0,16wnJHUrSeWz8XCYZ245amSahwmBto2CC9,15000000
4135136096447524,4135136096447524,1,0,1FMvuok8gWJfKzDDAQnMDbeT8hAVtNuj81,10000000
2922595791114253,3119881270282789,0,0,17bTMpQK45jpYCUcTJsVVhiGdssw46zarU,5000000
3119881270282789,3119881270282789,0,3,1MPsQHCmLzGwLXGh761T6PuRxvh4KuyDMB,1000000
3119881270282789,3119881270282789,1,1,1MgzXinCYQCza7m3gDyetA2PKLDXi6pk87,4000000
6843106679105857,1264350085541037,1,0,1C2CFEjY8CS1YRHmcEJKX2xyaHHPcTNcbb,1845000000
1264350085541037,1264350085541037,0,0,14xHDCxN5TK9WybdnxRH4jGDPAtoeTntzB,1795000000
1264350085541037,1264350085541037,1,2,18vgdAzrpY3WytDeYygm3HP69DqC5DTP1i,50000000
4135136096447524,1247773786945409,1,0,1FMvuok8gWJfKzDDAQnMDbeT8hAVtNuj81,10000000
1247773786945409,1247773786945409,0,0,15xxCpFD2uqdSJbNsT4N2nQcQeCgXmS5K3,5000000
1264350085541037,5090260905125654,0,0,14xHDCxN5TK9WybdnxRH4jGDPAtoeTntzB,1795000000
5090260905125654,5090260905125654,0,0,1HXyhe9V64hiYSLzacCGBzGZoUZGdJLGKm,45000000
5090260905125654,5090260905125654,1,0,17GTEgiaeJT2pngzdfYujcTMRdeXMKCydL,1750000000
1247773786945409,1191056883540526,0,0,15xxCpFD2uqdSJbNsT4N2nQcQeCgXmS5K3,5000000
5090260905125654,1403942466871160,1,0,17GTEgiaeJT2pngzdfYujcTMRdeXMKCydL,1750000000
1403942466871160,1403942466871160,0,0,13J6WH5nih7kJtaNnc5mndAuW3RmG56TYz,1730000000
1403942466871160,1403942466871160,1,0,1EWbMFFvdjABGdXhAir65gy6UrsAfTDWpg,20000000
1403942466871160,4327783323284086,0,0,13J6WH5nih7kJtaNnc5mndAuW3RmG56TYz,1730000000
4327783323284086,4327783323284086,0,5,16yH1S6eJpj8UyLFqMVM35pbf5vXrec2c8,19000000
4327783323284086,4327783323284086,1,0,1CVknAJhzCr9VsaWoi5iLJehAUJiZP5S4t,1711000000
4327783323284086,4953263267408526,1,0,1CVknAJhzCr9VsaWoi5iLJehAUJiZP5S4t,1711000000
4953263267408526,4953263267408526,0,0,1QHkJNcv4pC1DjX1A7sU1uJX2dpzc7QaRz,1693000000
4953263267408526,4953263267408526,1,167,19nYwUtDpiqUPopQJNgv5NR1SwZBpnttKC,18000000
4953263267408526,7445558969445478,0,0,1QHkJNcv4pC1DjX1A7sU1uJX2dpzc7QaRz,1693000000
7445558969445478,7445558969445478,0,31,1LVndDxUHXAeH6bQ3j7jdvqmZW31kVLT4z,14000000
7445558969445478,7445558969445478,1,0,12ZE9bZGJ5DCTHLdwJAUxEeUBiTNtMXs1P,1679000000
1536217893807030,1536217893807030,0,0,1Hete8TCnbgKU9pTziBbvybdcqoZJhWwjJ,5000000000
7445558969445478,5413318015204644,1,0,12ZE9bZGJ5DCTHLdwJAUxEeUBiTNtMXs1P,1679000000
5413318015204644,5413318015204644,0,0,1Nx5A7rt4H9ywwcwLdfUpJ8qMqNUQ491VA,1667000000
5413318015204644,5413318015204644,1,20,126bMAWKb9JPt4Rc1gTvtoF9bew1SA8Uzm,12000000
5413318015204644,3775992040098634,0,0,1Nx5A7rt4H9ywwcwLdfUpJ8qMqNUQ491VA,1667000000
3775992040098634,3775992040098634,0,0,16nKGLTU4iJAPd5ptoTAkxAT4PWTGv3uSc,1656000000
3775992040098634,3775992040098634,1,3,15nT6CRdwedDuqrt8RALWUuZBA4QhpMG8f,11000000
3775992040098634,7443183268294904,0,0,16nKGLTU4iJAPd5ptoTAkxAT4PWTGv3uSc,1656000000
7443183268294904,7443183268294904,0,19,15nzNkGf1P9vnHuo9qfjHY9JW5hwxxdM7w,11000000
7443183268294904,7443183268294904,1,0,1DyLrWgmBdtSXhzxxokMei3yVZRrAkTwtD,1645000000
7443183268294904,4059658368108689,1,0,1DyLrWgmBdtSXhzxxokMei3yVZRrAkTwtD,1645000000
4059658368108689,4059658368108689,0,17,1C4hTbXax6KJ831o2kikMt2gpHpNCeY1RD,11000000
4059658368108689,4059658368108689,1,0,18WmWoj3T36oCnrY11Z6bBsLpSUyQaYoZm,1634000000
4059658368108689,92949207757164,1,0,18WmWoj3T36oCnrY11Z6bBsLpSUyQaYoZm,1634000000
92949207757164,92949207757164,0,1,15MJ8ThM8y2jYtEBKEEXfLDcSnRbEvBJsn,1623000000
6370123916694652,6370123916694652,0,16,1ERg1c6TP1ksiF9fkRtJzTguzb6WoUT86t,5000000000
